PLAYER_NAME,TEAM_ID,PLAYER_ID,SEASON
Mike Conley,1610612762,201144,2019
Joe Ingles,1610612762,204060,2019
Ed Davis,1610612762,202334,2019
Jeff Green,1610612762,201145,2019
Dante Exum,1610612762,203957,2019
Emmanuel Mudiay,1610612762,1626144,2019
Georges Niang,1610612762,1627777,2019
Tony Bradley,1610612762,1628396,2019
Nigel Williams-Goss,1610612762,1628430,2019
Tobias Harris,1610612755,202699,2019
Al Horford,1610612755,201143,2019
Joel Embiid,1610612755,203954,2019
Viviane Fernando,1610612755,203954,2019
Furkan Korkmaz,1610612755,1627788,2019
Ben Simmons,1610612755,1627732,2019
James Ennis III,1610612755,203516,2019
Mike Scott,1610612755,203118,2019
Raul Neto,1610612755,203526,2019
Matisse Thybulle,1610612755,1629680,2019
Shake Milton,1610612755,1629003,2019
Kyle O'Quinn,1610612755,203124,2019
Norvel Pelle,1610612755,203658,2019
Kevin Knox II,1610612752,1628995,2019
Julius Randle,1610612752,203944,2019
Taj Gibson,1610612752,201959,2019
RJ Barrett,1610612752,1629628,2019
Dennis Smith Jr.,1610612752,1628372,2019
Wayne Ellington,1610612752,201961,2019
Mitchell Robinson,1610612752,1629011,2019
Damyean Dotson,1610612752,1628422,2019
Bobby Portis,1610612752,1626171,2019
Allonzo Trier,1610612752,1629019,2019
Ignas Brazdeikis,1610612752,1629649,2019
Kadeem Allen,1610612752,1628443,2019
Khris Middleton,1610612749,203114,2019
Giannis Antetokounmpo,1610612749,203507,2019
Robin Lopez,1610612749,201577,2019
Wesley Matthews,1610612749,202083,2019
Eric Bledsoe,1610612749,202339,2019
Donte DiVincenzo,1610612749,1628978,2019
Ersan Ilyasova,1610612749,101141,2019
Pat Connaughton,1610612749,1626192,2019
George Hill,1610612749,201588,2019
D.J. Wilson,1610612749,1628391,2019
Kyle Korver,1610612749,2594,2019
Dragan Bender,1610612749,1627733,2019
Thanasis Antetokounmpo,1610612749,203648,2019
Kris Dunn,1610612741,1627739,2019
Lauri Markkanen,1610612741,1628374,2019
Wendell Carter Jr.,1610612741,1628976,2019
Zach LaVine,1610612741,203897,2019
Tomas Satoransky,1610612741,203107,2019
Coby White,1610612741,1629632,2019
Thaddeus Young,1610612741,201152,2019
Ryan Arcidiacono,1610612741,1627853,2019
Denzel Valentine,1610612741,1627756,2019
Daniel Gafford,1610612741,1629655,2019
Shaquille Harrison,1610612741,1627885,2019
Luke Kornet,1610612741,1628436,2019
Max Strus,1610612741,1629622,2019
Harrison Barnes,1610612758,203084,2019
Nemanja Bjelica,1610612758,202357,2019
Richaun Holmes,1610612758,1626158,2019
Buddy Hield,1610612758,1627741,2019
Cory Joseph,1610612758,202709,2019
Bogdan Bogdanovic,1610612758,203992,2019
Justin James,1610612758,1629713,2019
Trevor Ariza,1610612758,2772,2019
Dewayne Dedmon,1610612758,203473,2019
Yogi Ferrell,1610612758,1627812,2019
Harry Giles III,1610612758,1628385,2019
Kyle Guy,1610612758,1629657,2019
Caleb Swanigan,1610612758,1628403,2019
Kelly Oubre Jr.,1610612756,1626162,2019
Dario Saric,1610612756,203967,2019
Frank Kaminsky,1610612756,1626163,2019
Devin Booker,1610612756,1626164,2019
Ricky Rubio,1610612756,201937,2019
Mikal Bridges,1610612756,1628969,2019
Ty Jerome,1610612756,1629660,2019
Cameron Johnson,1610612756,1629661,2019
Jevon Carter,1610612756,1628975,2019
Aron Baynes,1610612756,203382,2019
Tyler Johnson,1610612756,204020,2019
Elie Okobo,1610612756,1629059,2019
Miles Bridges,1610612766,1628970,2019
P.J. Washington,1610612766,1629023,2019
Bismack Biyombo,1610612766,202687,2019
Devonte' Graham,1610612766,1628984,2019
Terry Rozier,1610612766,1626179,2019
Nicolas Batum,1610612766,201587,2019
Cody Zeller,1610612766,203469,2019
Marvin Williams,1610612766,101107,2019
Malik Monk,1610612766,1628370,2019
Dwayne Bacon,1610612766,1628407,2019
Willy Hernangomez,1610612766,1626195,2019
Michael Kidd-Gilchrist,1610612766,203077,2019
T.J. Warren,1610612754,203933,2019
Domantas Sabonis,1610612754,1627734,2019
Myles Turner,1610612754,1626167,2019
Jeremy Lamb,1610612754,203087,2019
Malcolm Brogdon,1610612754,1627763,2019
Justin Holiday,1610612754,203200,2019
Aaron Holiday,1610612754,1628988,2019
T.J. McConnell,1610612754,204456,2019
Doug McDermott,1610612754,203926,2019
Goga Bitadze,1610612754,1629048,2019
Alize Johnson,1610612754,1628993,2019
